--- Starting Evaluation ---

Title	Disable Prelinking
Rule	xccdf_org.ssgproject.content_rule_cracklib_accounts_password_pam_ucredit
Ident	CCE-85675-7
Result	pass

Title	Set Password Hashing Algorithm in /etc/login.defs
Rule	xccdf_org.ssgproject.content_rule_set_password_hashing_algorithm_logindefs
Ident	CCE-83279-0
Result	pass

Title	Require Authentication for Emergency Systemd Target
Rule	xccdf_org.ssgproject.content_rule_require_emergency_target_auth
Ident	CCE-91347-5
Result	pass

Title	Require Authentication for Single User Mode
Rule	xccdf_org.ssgproject.content_rule_require_singleuser_auth
Ident	CCE-91428-3
Result	pass

Title	Ensure All Accounts on the System Have Unique User IDs
Rule	xccdf_org.ssgproject.content_rule_account_unique_id
Ident	CCE-83277-4
Result	pass

Title	Ensure All Groups on the System Have Unique Group ID
Rule	xccdf_org.ssgproject.content_rule_group_unique_id
Ident	CCE-91339-2
Result	pass

Title	Ensure All Groups on the System Have Unique Group Names
Rule	xccdf_org.ssgproject.content_rule_group_unique_name
Ident	CCE-91340-0
Result	pass

Title	Set Account Expiration Following Inactivity
Rule	xccdf_org.ssgproject.content_rule_account_disable_post_pw_expiration
Ident	CCE-85558-5
Result	pass

Title	Ensure All Accounts on the System Have Unique Names
Rule	xccdf_org.ssgproject.content_rule_account_unique_name
Ident	CCE-85845-6
Result	pass

Title	Ensure shadow Group is Empty
Rule	xccdf_org.ssgproject.content_rule_ensure_shadow_group_empty
Ident	CCE-91344-2
Result	pass

Title	Set Password Maximum Age
Rule	xccdf_org.ssgproject.content_rule_accounts_maximum_age_login_defs
Ident	CCE-85570-0
Result	pass

Title	Set Password Minimum Age
Rule	xccdf_org.ssgproject.content_rule_accounts_minimum_age_login_defs
Ident	CCE-85720-1
Result	pass

Title	Set Existing Passwords Maximum Age
Rule	xccdf_org.ssgproject.content_rule_accounts_password_set_max_life_existing
Ident	CCE-85571-8
Result	pass

Title	Set Existing Passwords Minimum Age
Rule	xccdf_org.ssgproject.content_rule_accounts_password_set_min_life_existing
Ident	CCE-85710-2
Result	pass

Title	Set Existing Passwords Warning Age
Rule	xccdf_org.ssgproject.content_rule_accounts_password_set_warn_age_existing
Ident	CCE-92479-5
Result	pass

Title	Set Password Warning Age
Rule	xccdf_org.ssgproject.content_rule_accounts_password_warn_age_login_defs
Ident	CCE-91335-0
Result	pass

Title	Set existing passwords a period of inactivity before they been locked
Rule	xccdf_org.ssgproject.content_rule_accounts_set_post_pw_existing
Ident	CCE-92480-3
Result	pass

Title	Verify All Account Password Hashes are Shadowed
Rule	xccdf_org.ssgproject.content_rule_accounts_password_all_shadowed
Ident	CCE-85846-4
Result	pass

Title	Verify All Account Password Hashes are Shadowed with SHA512
Rule	xccdf_org.ssgproject.content_rule_accounts_password_all_shadowed_sha512
Ident	CCE-85566-8
Result	pass

Title	Ensure all users last password change date is in the past
Rule	xccdf_org.ssgproject.content_rule_accounts_password_last_change_is_in_past
Ident	CCE-92504-0
Result	pass

Title	All GIDs referenced in /etc/passwd must be defined in /etc/group
Rule	xccdf_org.ssgproject.content_rule_gid_passwd_group_same
Ident	CCE-85847-2
Result	pass

Title	Verify No .forward Files Exist
Rule	xccdf_org.ssgproject.content_rule_no_forward_files
Ident	CCE-92622-0
Result	pass

Title	Ensure there are no legacy + NIS entries in /etc/passwd
Rule	xccdf_org.ssgproject.content_rule_no_legacy_plus_entries_etc_passwd
Ident	CCE-91399-6
Result	pass

Title	Ensure there are no legacy + NIS entries in /etc/shadow
Rule	xccdf_org.ssgproject.content_rule_no_legacy_plus_entries_etc_shadow
Ident	CCE-91402-8
Result	pass

Title	Verify No netrc Files Exist
Rule	xccdf_org.ssgproject.content_rule_no_netrc_files
Ident	CCE-92655-0
Result	pass

Title	Verify Only Root Has UID 0
Rule	xccdf_org.ssgproject.content_rule_accounts_no_uid_except_zero
Ident	CCE-85664-1
Result	pass

Title	Verify Root Has A Primary GID 0
Rule	xccdf_org.ssgproject.content_rule_accounts_root_gid_zero
Ident	CCE-91289-9
Result	pass

Title	Ensure the Group Used by pam_wheel Module Exists on System and is Empty
Rule	xccdf_org.ssgproject.content_rule_ensure_pam_wheel_group_empty
Ident	CCE-92528-9
Result	pass

Title	Direct root Logins Not Allowed
Rule	xccdf_org.ssgproject.content_rule_no_direct_root_logins
Ident	CCE-91427-5
Result	pass

Title	Ensure that System Accounts Do Not Run a Shell Upon Login
Rule	xccdf_org.ssgproject.content_rule_no_shelllogin_for_systemaccounts
Ident	CCE-85672-4
Result	pass

Title	Restrict Virtual Console Root Logins
Rule	xccdf_org.ssgproject.content_rule_securetty_root_login_console_only
Ident	CCE-91430-9
Result	pass

Title	Enforce Usage of pam_wheel with Group Parameter for su Authentication
Rule	xccdf_org.ssgproject.content_rule_use_pam_wheel_group_for_su
Ident	CCE-92522-2
Result	pass

Title	Set Interactive Session Timeout
Rule	xccdf_org.ssgproject.content_rule_accounts_tmout
Ident	CCE-83269-1
Result	pass

Title	All Interactive Users Home Directories Must Exist
Rule	xccdf_org.ssgproject.content_rule_accounts_user_interactive_home_directory_exists
Ident	CCE-85628-6
Result	pass

Title	Ensure users' .netrc Files are not group or world accessible
Rule	xccdf_org.ssgproject.content_rule_accounts_users_netrc_file_permissions
Ident	CCE-92697-2
Result	pass

Title	All Interactive User Home Directories Must Have mode 0750 Or Less Permissive
Rule	xccdf_org.ssgproject.content_rule_file_permissions_home_directories
Ident	CCE-85629-4
Result	pass

Title	Ensure that Root's Path Does Not Include World or Group-Writable Directories
Rule	xccdf_org.ssgproject.content_rule_accounts_root_path_dirs_no_write
Ident	CCE-91401-0
Result	pass

Title	Ensure that Root's Path Does Not Include Relative Paths or Null Directories
Rule	xccdf_org.ssgproject.content_rule_root_path_no_dot
Ident	CCE-91400-2
Result	pass

Title	Ensure the Default Bash Umask is Set Correctly
Rule	xccdf_org.ssgproject.content_rule_accounts_umask_etc_bashrc
Ident	CCE-91215-4
Result	pass

Title	Ensure the Default Umask is Set Correctly in login.defs
Rule	xccdf_org.ssgproject.content_rule_accounts_umask_etc_login_defs
Ident	CCE-85659-1
Result	pass

Title	Ensure the Default Umask is Set Correctly in /etc/profile
Rule	xccdf_org.ssgproject.content_rule_accounts_umask_etc_profile
Ident	CCE-91216-2
Result	pass

Title	Install the pam_apparmor Package
Rule	xccdf_org.ssgproject.content_rule_package_pam_apparmor_installed
Ident	CCE-85765-6
Result	pass

Title	All AppArmor Profiles are in enforce or complain mode
Rule	xccdf_org.ssgproject.content_rule_all_apparmor_profiles_in_enforce_complain_mode
Ident	CCE-92548-7
Result	notchecked

Title	Ensure AppArmor is Active and Configured
Rule	xccdf_org.ssgproject.content_rule_apparmor_configured
Ident	CCE-85752-4
Result	pass

Title	Verify /boot/grub2/grub.cfg Group Ownership
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_grub2_cfg
Ident	CCE-85849-8
Result	notapplicable

Title	Verify /boot/grub2/grub.cfg User Ownership
Rule	xccdf_org.ssgproject.content_rule_file_owner_grub2_cfg
Ident	CCE-85848-0
Result	notapplicable

Title	Verify /boot/grub2/grub.cfg Permissions
Rule	xccdf_org.ssgproject.content_rule_file_permissions_grub2_cfg
Ident	CCE-91426-7
Result	notapplicable

Title	Set Boot Loader Password in grub2
Rule	xccdf_org.ssgproject.content_rule_grub2_password
Ident	CCE-83274-1
Result	notapplicable

Title	Set the UEFI Boot Loader Password
Rule	xccdf_org.ssgproject.content_rule_grub2_uefi_password
Ident	CCE-83275-8
Result	fail

Title	Ensure rsyslog is Installed
Rule	xccdf_org.ssgproject.content_rule_package_rsyslog_installed
Ident	CCE-91161-0
Result	pass

Title	Enable rsyslog Service
Rule	xccdf_org.ssgproject.content_rule_service_rsyslog_enabled
Ident	CCE-91162-8
Result	pass

Title	Ensure Log Files Are Owned By Appropriate Group
Rule	xccdf_org.ssgproject.content_rule_rsyslog_files_groupownership
Ident	CCE-85838-1
Result	pass

Title	Ensure Log Files Are Owned By Appropriate User
Rule	xccdf_org.ssgproject.content_rule_rsyslog_files_ownership
Ident	CCE-85839-9
Result	pass

Title	Ensure System Log Files Have Correct Permissions
Rule	xccdf_org.ssgproject.content_rule_rsyslog_files_permissions
Ident	CCE-85837-3
Result	pass

Title	Ensure logging is configured
Rule	xccdf_org.ssgproject.content_rule_rsyslog_logging_configured
Ident	CCE-92497-7
Result	pass

Title	Ensure journald is configured to compress large log files
Rule	xccdf_org.ssgproject.content_rule_journald_compress
Ident	CCE-91377-2
Result	pass

Title	Ensure journald is configured to send logs to rsyslog
Rule	xccdf_org.ssgproject.content_rule_journald_forward_to_syslog
Ident	CCE-91376-4
Result	pass

Title	Ensure journald is configured to write log files to persistent disk
Rule	xccdf_org.ssgproject.content_rule_journald_storage
Ident	CCE-91378-0
Result	pass

Title	Ensure logrotate is Installed
Rule	xccdf_org.ssgproject.content_rule_package_logrotate_installed
Ident	CCE-92561-0
Result	pass

Title	Enable logrotate Timer
Rule	xccdf_org.ssgproject.content_rule_timer_logrotate_enabled
Ident	CCE-92585-9
Result	pass

Title	Ensure Logs Sent To Remote Host
Rule	xccdf_org.ssgproject.content_rule_rsyslog_remote_loghost
Ident	CCE-85552-8
Result	pass

Title	Ensure network interfaces are assigned to appropriate zone
Rule	xccdf_org.ssgproject.content_rule_set_firewalld_appropriate_zone
Ident	CCE-92556-0
Result	notapplicable

Title	Ensure Unnecessary Services and Ports Are Not Accepted
Rule	xccdf_org.ssgproject.content_rule_unnecessary_firewalld_services_ports_disabled
Ident	CCE-92552-9
Result	notapplicable

Title	Install firewalld Package
Rule	xccdf_org.ssgproject.content_rule_package_firewalld_installed
Ident	CCE-85698-9
Result	fail

Title	Ensure firewall rules exist for all open ports
Rule	xccdf_org.ssgproject.content_rule_ensure_firewall_rules_for_open_ports
Ident	CCE-91411-9
Result	fail

Title	Set Default firewalld Zone for Incoming Packets
Rule	xccdf_org.ssgproject.content_rule_set_firewalld_default_zone
Ident	CCE-91410-1
Result	notapplicable

Title	Install iptables Package
Rule	xccdf_org.ssgproject.content_rule_package_iptables_installed
Ident	CCE-91244-4
Result	pass

Title	Ensure iptables are flushed
Rule	xccdf_org.ssgproject.content_rule_ensure_iptables_are_flushed
Ident	CCE-92523-0
Result	notchecked

Title	Verify iptables Enabled
Rule	xccdf_org.ssgproject.content_rule_service_iptables_enabled
Ident	CCE-92475-3
Result	fail

Title	Set Default ip6tables Policy for Incoming Packets
Rule	xccdf_org.ssgproject.content_rule_set_ip6tables_default_rule
Ident	CCE-91342-6
Result	notchecked

Title	Set configuration for IPv6 loopback traffic
Rule	xccdf_org.ssgproject.content_rule_set_ipv6_loopback_traffic
Ident	CCE-91346-7
Result	notchecked

Title	Set configuration for loopback traffic
Rule	xccdf_org.ssgproject.content_rule_set_loopback_traffic
Ident	CCE-91345-9
Result	notchecked

Title	Set Default iptables Policy for Incoming Packets
Rule	xccdf_org.ssgproject.content_rule_set_iptables_default_rule
Ident	CCE-92494-4
Result	notchecked

Title	Set Default iptables Policy for Forwarded Packets
Rule	xccdf_org.ssgproject.content_rule_set_iptables_default_rule_forward
Result	notchecked

Title	Ensure Outbound and Established Connections are Configured
Rule	xccdf_org.ssgproject.content_rule_set_iptables_outbound_n_established
Ident	CCE-92531-3
Result	notchecked

Title	Uninstall nftables package
Rule	xccdf_org.ssgproject.content_rule_package_nftables_removed
Ident	CCE-92518-0
Result	pass

Title	Verify nftables Service is Enabled
Rule	xccdf_org.ssgproject.content_rule_service_nftables_enabled
Ident	CCE-92560-2
Result	notapplicable

Title	Verify nftables Service is Disabled
Rule	xccdf_org.ssgproject.content_rule_service_nftables_disabled
Ident	CCE-92529-7
Result	notapplicable

Title	Ensure nftables Default Deny Firewall Policy
Rule	xccdf_org.ssgproject.content_rule_nftables_ensure_default_deny_policy
Ident	CCE-92507-3
Result	notapplicable

Title	Ensure nftables Rules are Permanent
Rule	xccdf_org.ssgproject.content_rule_nftables_rules_permanent
Ident	CCE-92485-2
Result	notapplicable

Title	Ensure Base Chains Exist for Nftables
Rule	xccdf_org.ssgproject.content_rule_set_nftables_base_chain
Ident	CCE-92578-4
Result	notapplicable

Title	Set nftables Configuration for Loopback Traffic
Rule	xccdf_org.ssgproject.content_rule_set_nftables_loopback_traffic
Ident	CCE-92481-1
Result	notapplicable

Title	Ensure all outbound and established connections are configured for nftables
Rule	xccdf_org.ssgproject.content_rule_set_nftables_new_connections
Ident	CCE-92564-4
Result	notchecked

Title	Ensure a Table Exists for Nftables
Rule	xccdf_org.ssgproject.content_rule_set_nftables_table
Ident	CCE-92569-3
Result	notapplicable

Title	Deactivate Wireless Network Interfaces
Rule	xccdf_org.ssgproject.content_rule_wireless_disable_interfaces
Ident	CCE-83286-5
Result	pass

Title	Verify that All World-Writable Directories Have Sticky Bits Set
Rule	xccdf_org.ssgproject.content_rule_dir_perms_world_writable_sticky_bits
Ident	CCE-83282-4
Result	pass

Title	Ensure No World-Writable Files Exist
Rule	xccdf_org.ssgproject.content_rule_file_permissions_unauthorized_world_writable
Ident	CCE-91233-7
Result	pass

Title	Ensure All Files Are Owned by a Group
Rule	xccdf_org.ssgproject.content_rule_file_permissions_ungroupowned
Ident	CCE-85658-3
Result	pass

Title	Ensure All Files Are Owned by a User
Rule	xccdf_org.ssgproject.content_rule_no_files_unowned_by_user
Ident	CCE-85657-5
Result	pass

Title	Verify Group Who Owns Backup group File
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_backup_etc_group
Ident	CCE-91329-3
Result	pass

Title	Verify Group Who Owns Backup gshadow File
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_backup_etc_gshadow
Ident	CCE-92698-0
Result	pass

Title	Verify Group Who Owns Backup passwd File
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_backup_etc_passwd
Ident	CCE-91323-6
Result	pass

Title	Verify User Who Owns Backup shadow File
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_backup_etc_shadow
Ident	CCE-91327-7
Result	pass

Title	Verify Group Who Owns group File
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_etc_group
Ident	CCE-85801-9
Result	pass

Title	Verify Group Who Owns gshadow File
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_etc_gshadow
Ident	CCE-91348-3
Result	pass

Title	Verify Group Who Owns passwd File
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_etc_passwd
Ident	CCE-85809-2
Result	pass

Title	Verify Group Who Owns shadow File
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_etc_shadow
Ident	CCE-85808-4
Result	pass

Title	Verify User Who Owns Backup group File
Rule	xccdf_org.ssgproject.content_rule_file_owner_backup_etc_group
Ident	CCE-91330-1
Result	pass

Title	Verify User Who Owns Backup gshadow File
Rule	xccdf_org.ssgproject.content_rule_file_owner_backup_etc_gshadow
Ident	CCE-92699-8
Result	pass

Title	Verify User Who Owns Backup passwd File
Rule	xccdf_org.ssgproject.content_rule_file_owner_backup_etc_passwd
Ident	CCE-91324-4
Result	pass

Title	Verify Group Who Owns Backup shadow File
Rule	xccdf_org.ssgproject.content_rule_file_owner_backup_etc_shadow
Ident	CCE-91326-9
Result	pass

Title	Verify User Who Owns group File
Rule	xccdf_org.ssgproject.content_rule_file_owner_etc_group
Ident	CCE-85802-7
Result	pass

Title	Verify User Who Owns gshadow File
Rule	xccdf_org.ssgproject.content_rule_file_owner_etc_gshadow
Ident	CCE-91230-3
Result	pass

Title	Verify User Who Owns passwd File
Rule	xccdf_org.ssgproject.content_rule_file_owner_etc_passwd
Ident	CCE-85806-8
Result	pass

Title	Verify User Who Owns shadow File
Rule	xccdf_org.ssgproject.content_rule_file_owner_etc_shadow
Ident	CCE-85807-6
Result	pass

Title	Verify Permissions on Backup group File
Rule	xccdf_org.ssgproject.content_rule_file_permissions_backup_etc_group
Ident	CCE-91331-9
Result	pass

Title	Verify Permissions on Backup gshadow File
Rule	xccdf_org.ssgproject.content_rule_file_permissions_backup_etc_gshadow
Ident	CCE-92700-4
Result	pass

Title	Verify Permissions on Backup passwd File
Rule	xccdf_org.ssgproject.content_rule_file_permissions_backup_etc_passwd
Ident	CCE-91325-1
Result	pass

Title	Verify Permissions on group File
Rule	xccdf_org.ssgproject.content_rule_file_permissions_etc_group
Ident	CCE-85803-5
Result	pass

Title	Verify Permissions on gshadow File
Rule	xccdf_org.ssgproject.content_rule_file_permissions_etc_gshadow
Ident	CCE-91231-1
Result	pass

Title	Verify Permissions on passwd File
Rule	xccdf_org.ssgproject.content_rule_file_permissions_etc_passwd
Ident	CCE-85805-0
Result	pass

Title	Verify Permissions on shadow File
Rule	xccdf_org.ssgproject.content_rule_file_permissions_etc_shadow
Ident	CCE-85804-3
Result	pass

Title	Disable the Automounter
Rule	xccdf_org.ssgproject.content_rule_service_autofs_disabled
Ident	CCE-83278-2
Result	pass

Title	Disable Mounting of udf
Rule	xccdf_org.ssgproject.content_rule_kernel_module_udf_disabled
Ident	CCE-92453-0
Result	pass

Title	Disable Modprobe Loading of USB Storage Driver
Rule	xccdf_org.ssgproject.content_rule_kernel_module_usb-storage_disabled
Ident	CCE-83294-9
Result	pass

Title	Add nodev Option to /dev/shm
Rule	xccdf_org.ssgproject.content_rule_mount_option_dev_shm_nodev
Ident	CCE-92457-1
Result	pass

Title	Add nosuid Option to /dev/shm
Rule	xccdf_org.ssgproject.content_rule_mount_option_dev_shm_nosuid
Ident	CCE-92458-9
Result	pass

Title	Add nodev Option to /home
Rule	xccdf_org.ssgproject.content_rule_mount_option_home_nodev
Ident	CCE-92460-5
Result	notapplicable

Title	Add nodev Option to Removable Media Partitions
Rule	xccdf_org.ssgproject.content_rule_mount_option_nodev_removable_partitions
Ident	CCE-92462-1
Result	pass

Title	Add noexec Option to Removable Media Partitions
Rule	xccdf_org.ssgproject.content_rule_mount_option_noexec_removable_partitions
Ident	CCE-92461-3
Result	pass

Title	Add nosuid Option to Removable Media Partitions
Rule	xccdf_org.ssgproject.content_rule_mount_option_nosuid_removable_partitions
Ident	CCE-85634-4
Result	pass

Title	Add nodev Option to /tmp
Rule	xccdf_org.ssgproject.content_rule_mount_option_tmp_nodev
Ident	CCE-92455-5
Result	notapplicable

Title	Add noexec Option to /tmp
Rule	xccdf_org.ssgproject.content_rule_mount_option_tmp_noexec
Ident	CCE-91272-5
Result	notapplicable

Title	Add nosuid Option to /tmp
Rule	xccdf_org.ssgproject.content_rule_mount_option_tmp_nosuid
Ident	CCE-91273-3
Result	notapplicable

Title	Add nodev Option to /var/tmp
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_tmp_nodev
Ident	CCE-92459-7
Result	notapplicable

Title	Add noexec Option to /var/tmp
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_tmp_noexec
Ident	CCE-91278-2
Result	notapplicable

Title	Add nosuid Option to /var/tmp
Rule	xccdf_org.ssgproject.content_rule_mount_option_var_tmp_nosuid
Ident	CCE-91279-0
Result	notapplicable

Title	Disable core dump backtraces
Rule	xccdf_org.ssgproject.content_rule_coredump_disable_backtraces
Ident	CCE-85745-8
Result	pass

Title	Disable storing core dump
Rule	xccdf_org.ssgproject.content_rule_coredump_disable_storage
Ident	CCE-85746-6
Result	pass

Title	Disable Core Dumps for All Users
Rule	xccdf_org.ssgproject.content_rule_disable_users_coredumps
Ident	CCE-85740-9
Result	pass

Title	Enable NX or XD Support in the BIOS
Rule	xccdf_org.ssgproject.content_rule_bios_enable_execution_restrictions
Ident	CCE-91254-3
Result	pass

Title	Install PAE Kernel on Supported 32-bit x86 Systems
Rule	xccdf_org.ssgproject.content_rule_install_PAE_kernel_on_x86-32
Ident	CCE-91255-0
Result	pass

Title	Uninstall avahi-autoipd Server Package
Rule	xccdf_org.ssgproject.content_rule_package_avahi-autoipd_removed
Ident	CCE-92465-4
Result	pass

Title	Uninstall avahi Server Package
Rule	xccdf_org.ssgproject.content_rule_package_avahi_removed
Ident	CCE-92464-7
Result	pass

Title	Disable Avahi Server Software
Rule	xccdf_org.ssgproject.content_rule_service_avahi-daemon_disabled
Ident	CCE-91321-0
Result	pass

Title	Install the cron service
Rule	xccdf_org.ssgproject.content_rule_package_cron_installed
Ident	CCE-91379-8
Result	pass

Title	Enable cron Service
Rule	xccdf_org.ssgproject.content_rule_service_cron_enabled
Ident	CCE-91437-4
Result	pass

Title	Verify Group Who Owns cron.d
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_cron_d
Ident	CCE-91391-3
Result	pass

Title	Verify Group Who Owns cron.daily
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_cron_daily
Ident	CCE-91385-5
Result	pass

Title	Verify Group Who Owns cron.hourly
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_cron_hourly
Ident	CCE-91382-2
Result	pass

Title	Verify Group Who Owns cron.monthly
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_cron_monthly
Ident	CCE-91388-9
Result	pass

Title	Verify Group Who Owns cron.weekly
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_cron_weekly
Ident	CCE-91386-3
Result	pass

Title	Verify Group Who Owns Crontab
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_crontab
Ident	CCE-91380-6
Result	pass

Title	Verify Owner on cron.d
Rule	xccdf_org.ssgproject.content_rule_file_owner_cron_d
Ident	CCE-91390-5
Result	pass

Title	Verify Owner on cron.daily
Rule	xccdf_org.ssgproject.content_rule_file_owner_cron_daily
Ident	CCE-91384-8
Result	pass

Title	Verify Owner on cron.hourly
Rule	xccdf_org.ssgproject.content_rule_file_owner_cron_hourly
Ident	CCE-91383-0
Result	pass

Title	Verify Owner on cron.monthly
Rule	xccdf_org.ssgproject.content_rule_file_owner_cron_monthly
